Cancer Type,Year,Age_Group (years),Age_Specific Rate,Case_Count,Population
All Types of Cancer,2019, <1,25.8,961,3726447
All Types of Cancer,2019, 1-4,20.8,3260,15658972
All Types of Cancer,2019, 5-9,12.2,2453,20028109
All Types of Cancer,2019, 10-14,15.1,3116,20620267
All Types of Cancer,2019, 15-19,23.8,4976,20883129
All Types of Cancer,2019, 20-24,36,7722,21460113
All Types of Cancer,2019, 25-29,57.3,13346,23308506
All Types of Cancer,2019, 30-34,96.4,21435,22239076
All Types of Cancer,2019, 35-39,146.1,31476,21537841
All Types of Cancer,2019, 40-44,230.8,45529,19724922
All Types of Cancer,2019, 45-49,358.3,72334,20189923
All Types of Cancer,2019, 50-54,556.7,112863,20275368
All Types of Cancer,2019, 55-59,827.7,179383,21673025
All Types of Cancer,2019, 60-64,1184.1,241250,20374431
All Types of Cancer,2019, 65-69,1608.1,277882,17279940
All Types of Cancer,2019, 70-74,1895.1,263187,13887511
All Types of Cancer,2019, 75-79,2143.7,204875,9556958
All Types of Cancer,2019, 80-84,2199.1,137669,6260236
All Types of Cancer,2019, 85+,1968.4,129018,6554408
All Types of Cancer,2015-2019, <1,27.2,5240,19239813
All Types of Cancer,2015-2019, 1-4,22.4,17675,78947442
All Types of Cancer,2015-2019, 5-9,13.2,13285,100748021
All Types of Cancer,2015-2019, 10-14,15.6,16073,102775941
All Types of Cancer,2015-2019, 15-19,24.2,25339,104582969
All Types of Cancer,2015-2019, 20-24,37,40574,109675069
All Types of Cancer,2015-2019, 25-29,60.4,69288,114709442
All Types of Cancer,2015-2019, 30-34,99,107857,108965037
All Types of Cancer,2015-2019, 35-39,148.2,154992,104567838
All Types of Cancer,2015-2019, 40-44,233.6,229007,98037577
All Types of Cancer,2015-2019, 45-49,360.8,370478,102684516
All Types of Cancer,2015-2019, 50-54,572.7,605580,105736928
All Types of Cancer,2015-2019, 55-59,848.3,919974,108453769
All Types of Cancer,2015-2019, 60-64,1197.5,1178036,98371764
All Types of Cancer,2015-2019, 65-69,1635,1362648,83341080
All Types of Cancer,2015-2019, 70-74,1953.4,1227565,62843797
All Types of Cancer,2015-2019, 75-79,2197,959730,43683754
All Types of Cancer,2015-2019, 80-84,2276.6,678684,29811614
All Types of Cancer,2015-2019, 85+,2060.1,660129,32042979
Melanomas of the Skin,2015-2019, <1,0.3,55,19239813
Melanomas of the Skin,2015-2019, 1-4,0.1,83,78947442
Melanomas of the Skin,2015-2019, 5-9,0.1,122,100748021
Melanomas of the Skin,2015-2019, 10-14,0.2,252,102775941
Melanomas of the Skin,2015-2019, 15-19,0.8,859,104582969
Melanomas of the Skin,2015-2019, 20-24,2.6,2853,109675069
Melanomas of the Skin,2015-2019, 25-29,5.4,6154,114709442
Melanomas of the Skin,2015-2019, 30-34,9.7,10550,108965037
Melanomas of the Skin,2015-2019, 35-39,13,13550,104567838
Melanomas of the Skin,2015-2019, 40-44,16.8,16488,98037577
Melanomas of the Skin,2015-2019, 45-49,22.6,23176,102684516
Melanomas of the Skin,2015-2019, 50-54,30.4,32184,105736928
Melanomas of the Skin,2015-2019, 55-59,39.8,43167,108453769
Melanomas of the Skin,2015-2019, 60-64,52.5,51626,98371764
Melanomas of the Skin,2015-2019, 65-69,70.2,58529,83341080
Melanomas of the Skin,2015-2019, 70-74,86.5,54341,62843797
Melanomas of the Skin,2015-2019, 75-79,101.9,44531,43683754
Melanomas of the Skin,2015-2019, 80-84,114.3,34064,29811614
Melanomas of the Skin,2015-2019, 85+,110.3,35351,32042979
Melanomas of the Skin,2019, <1,0.5,19,3726447
Melanomas of the Skin,2019, 1-4,0.1,18,15658972
Melanomas of the Skin,2019, 5-9,0.1,21,20028109
Melanomas of the Skin,2019, 10-14,0.2,46,20620267
Melanomas of the Skin,2019, 15-19,0.7,156,20883129
Melanomas of the Skin,2019, 20-24,2.2,479,21460113
Melanomas of the Skin,2019, 25-29,4.6,1074,23308506
Melanomas of the Skin,2019, 30-34,9.4,2080,22239076
Melanomas of the Skin,2019, 35-39,12.5,2692,21537841
Melanomas of the Skin,2019, 40-44,16.5,3254,19724922
Melanomas of the Skin,2019, 45-49,22.1,4462,20189923
Melanomas of the Skin,2019, 50-54,30.1,6095,20275368
Melanomas of the Skin,2019, 55-59,39.4,8537,21673025
Melanomas of the Skin,2019, 60-64,53.1,10820,20374431
Melanomas of the Skin,2019, 65-69,69.7,12037,17279940
Melanomas of the Skin,2019, 70-74,87.2,12106,13887511
Melanomas of the Skin,2019, 75-79,103.3,9874,9556958
Melanomas of the Skin,2019, 80-84,113.2,7085,6260236
Melanomas of the Skin,2019, 85+,109.9,7204,6554408
Non-Hodgkin Lymphoma,2019, <1,Data Suppressed,Data Suppressed,3726447
Non-Hodgkin Lymphoma,2019, 1-4,0.7,104,15658972
Non-Hodgkin Lymphoma,2019, 5-9,0.9,189,20028109
Non-Hodgkin Lymphoma,2019, 10-14,1.3,273,20620267
Non-Hodgkin Lymphoma,2019, 15-19,1.9,387,20883129
Non-Hodgkin Lymphoma,2019, 20-24,2.3,483,21460113
Non-Hodgkin Lymphoma,2019, 25-29,3.3,775,23308506
Non-Hodgkin Lymphoma,2019, 30-34,4.5,1005,22239076
Non-Hodgkin Lymphoma,2019, 35-39,6.5,1394,21537841
Non-Hodgkin Lymphoma,2019, 40-44,8.7,1725,19724922
Non-Hodgkin Lymphoma,2019, 45-49,13.1,2654,20189923
Non-Hodgkin Lymphoma,2019, 50-54,20.2,4091,20275368
Non-Hodgkin Lymphoma,2019, 55-59,29.2,6332,21673025
Non-Hodgkin Lymphoma,2019, 60-64,41.8,8515,20374431
Non-Hodgkin Lymphoma,2019, 65-69,58.6,10121,17279940
Non-Hodgkin Lymphoma,2019, 70-74,75.5,10492,13887511
Non-Hodgkin Lymphoma,2019, 75-79,100,9557,9556958
Non-Hodgkin Lymphoma,2019, 80-84,112.5,7045,6260236
Non-Hodgkin Lymphoma,2019, 85+,98,6423,6554408
Non-Hodgkin Lymphoma,2015-2019, <1,0.3,54,19239813
Non-Hodgkin Lymphoma,2015-2019, 1-4,0.7,537,78947442
Non-Hodgkin Lymphoma,2015-2019, 5-9,1.1,1086,100748021
Non-Hodgkin Lymphoma,2015-2019, 10-14,1.4,1424,102775941
Non-Hodgkin Lymphoma,2015-2019, 15-19,1.9,2004,104582969
Non-Hodgkin Lymphoma,2015-2019, 20-24,2.4,2663,109675069
Non-Hodgkin Lymphoma,2015-2019, 25-29,3.4,3867,114709442
Non-Hodgkin Lymphoma,2015-2019, 30-34,4.7,5128,108965037
Non-Hodgkin Lymphoma,2015-2019, 35-39,6.7,6996,104567838
Non-Hodgkin Lymphoma,2015-2019, 40-44,9.5,9272,98037577
Non-Hodgkin Lymphoma,2015-2019, 45-49,13.9,14322,102684516
Non-Hodgkin Lymphoma,2015-2019, 50-54,21.3,22536,105736928
Non-Hodgkin Lymphoma,2015-2019, 55-59,30.6,33148,108453769
Non-Hodgkin Lymphoma,2015-2019, 60-64,42.9,42178,98371764
Non-Hodgkin Lymphoma,2015-2019, 65-69,61,50842,83341080
Non-Hodgkin Lymphoma,2015-2019, 70-74,80.8,50770,62843797
Non-Hodgkin Lymphoma,2015-2019, 75-79,102.7,44883,43683754
Non-Hodgkin Lymphoma,2015-2019, 80-84,116.1,34602,29811614
Non-Hodgkin Lymphoma,2015-2019, 85+,102.6,32892,32042979
Thyroid,2015-2019, <1,Data Suppressed,Data Suppressed,19239813
Thyroid,2015-2019, 1-4,0,21,78947442
Thyroid,2015-2019, 5-9,0.1,150,100748021
Thyroid,2015-2019, 10-14,0.9,928,102775941
Thyroid,2015-2019, 15-19,3.4,3559,104582969
Thyroid,2015-2019, 20-24,6.6,7199,109675069
Thyroid,2015-2019, 25-29,10.7,12322,114709442
Thyroid,2015-2019, 30-34,15.8,17240,108965037
Thyroid,2015-2019, 35-39,19.7,20550,104567838
Thyroid,2015-2019, 40-44,22,21580,98037577
Thyroid,2015-2019, 45-49,23.2,23827,102684516
Thyroid,2015-2019, 50-54,23.7,25040,105736928
Thyroid,2015-2019, 55-59,24,26053,108453769
Thyroid,2015-2019, 60-64,23.8,23434,98371764
Thyroid,2015-2019, 65-69,25.4,21156,83341080
Thyroid,2015-2019, 70-74,23.5,14782,62843797
Thyroid,2015-2019, 75-79,21,9155,43683754
Thyroid,2015-2019, 80-84,15.9,4754,29811614
Thyroid,2015-2019, 85+,9.5,3048,32042979
Thyroid,2019, <1,Data Suppressed,Data Suppressed,3726447
Thyroid,2019, 1-4,Data Suppressed,Data Suppressed,15658972
Thyroid,2019, 5-9,0.2,34,20028109
Thyroid,2019, 10-14,1,197,20620267
Thyroid,2019, 15-19,3.5,731,20883129
Thyroid,2019, 20-24,6.5,1390,21460113
Thyroid,2019, 25-29,10.2,2388,23308506
Thyroid,2019, 30-34,14.6,3238,22239076
Thyroid,2019, 35-39,18.3,3933,21537841
Thyroid,2019, 40-44,21.2,4191,19724922
Thyroid,2019, 45-49,22,4449,20189923
Thyroid,2019, 50-54,22.8,4616,20275368
Thyroid,2019, 55-59,22,4763,21673025
Thyroid,2019, 60-64,22.4,4563,20374431
Thyroid,2019, 65-69,23.9,4129,17279940
Thyroid,2019, 70-74,23.2,3220,13887511
Thyroid,2019, 75-79,20.1,1922,9556958
Thyroid,2019, 80-84,14.7,922,6260236
Thyroid,2019, 85+,9.5,620,6554408
Pancreas,2019, <1,Data Suppressed,Data Suppressed,3726447
Pancreas,2019, 1-4,Data Suppressed,Data Suppressed,15658972
Pancreas,2019, 5-9,Data Suppressed,Data Suppressed,20028109
Pancreas,2019, 10-14,0.1,22,20620267
Pancreas,2019, 15-19,0.2,50,20883129
Pancreas,2019, 20-24,0.2,42,21460113
Pancreas,2019, 25-29,0.4,96,23308506
Pancreas,2019, 30-34,0.7,162,22239076
Pancreas,2019, 35-39,1.4,303,21537841
Pancreas,2019, 40-44,3,584,19724922
Pancreas,2019, 45-49,6.8,1365,20189923
Pancreas,2019, 50-54,12.1,2456,20275368
Pancreas,2019, 55-59,21.3,4624,21673025
Pancreas,2019, 60-64,34.1,6948,20374431
Pancreas,2019, 65-69,49.7,8592,17279940
Pancreas,2019, 70-74,64.7,8987,13887511
Pancreas,2019, 75-79,82.3,7866,9556958
Pancreas,2019, 80-84,93.5,5852,6260236
Pancreas,2019, 85+,93.4,6122,6554408
Pancreas,2015-2019, <1,Data Suppressed,Data Suppressed,19239813
Pancreas,2015-2019, 1-4,Data Suppressed,Data Suppressed,78947442
Pancreas,2015-2019, 5-9,0,21,100748021
Pancreas,2015-2019, 10-14,0.1,86,102775941
Pancreas,2015-2019, 15-19,0.2,187,104582969
Pancreas,2015-2019, 20-24,0.2,249,109675069
Pancreas,2015-2019, 25-29,0.4,414,114709442
Pancreas,2015-2019, 30-34,0.8,828,108965037
Pancreas,2015-2019, 35-39,1.6,1626,104567838
Pancreas,2015-2019, 40-44,3.1,3014,98037577
Pancreas,2015-2019, 45-49,6.4,6583,102684516
Pancreas,2015-2019, 50-54,12.3,13057,105736928
Pancreas,2015-2019, 55-59,21.7,23485,108453769
Pancreas,2015-2019, 60-64,33.9,33357,98371764
Pancreas,2015-2019, 65-69,49.3,41097,83341080
Pancreas,2015-2019, 70-74,65,40853,62843797
Pancreas,2015-2019, 75-79,82.3,35935,43683754
Pancreas,2015-2019, 80-84,94.1,28060,29811614
Pancreas,2015-2019, 85+,94.8,30380,32042979
Testis,2015-2019, <1,0.6,58,9834562
Testis,2015-2019, 1-4,0.3,116,40366158
Testis,2015-2019, 5-9,0.1,33,51455527
Testis,2015-2019, 10-14,0.2,125,52457413
Testis,2015-2019, 15-19,3.4,1819,53428727
Testis,2015-2019, 20-24,10.3,5781,56219690
Testis,2015-2019, 25-29,14.2,8317,58435228
Testis,2015-2019, 30-34,14.8,8141,54967631
Testis,2015-2019, 35-39,12.3,6414,52281902
Testis,2015-2019, 40-44,8.8,4260,48684315
Testis,2015-2019, 45-49,6.1,3089,50824968
Testis,2015-2019, 50-54,4.4,2283,51970279
Testis,2015-2019, 55-59,3.2,1681,52715886
Testis,2015-2019, 60-64,2.2,1026,47053949
Testis,2015-2019, 65-69,1.6,620,39246944
Testis,2015-2019, 70-74,1.1,314,29054777
Testis,2015-2019, 75-79,0.9,180,19467664
Testis,2015-2019, 80-84,0.8,103,12512680
Testis,2015-2019, 85+,0.9,101,11312647
Testis,2019, <1,Data Suppressed,Data Suppressed,1902716
Testis,2019, 1-4,0.3,22,8003553
Testis,2019, 5-9,Data Suppressed,Data Suppressed,10236116
Testis,2019, 10-14,0.2,26,10527360
Testis,2019, 15-19,3.2,345,10658479
Testis,2019, 20-24,9.7,1061,10972802
Testis,2019, 25-29,13.4,1593,11902915
Testis,2019, 30-34,14.2,1601,11255094
Testis,2019, 35-39,12.2,1314,10783140
Testis,2019, 40-44,9.2,906,9807440
Testis,2019, 45-49,5.9,592,9981645
Testis,2019, 50-54,4,401,9983476
Testis,2019, 55-59,3.4,357,10540101
Testis,2019, 60-64,2.1,206,9760807
Testis,2019, 65-69,1.8,148,8113626
Testis,2019, 70-74,1.1,72,6432172
Testis,2019, 75-79,0.9,38,4273018
Testis,2019, 80-84,1,26,2652937
Testis,2019, 85+,0.9,21,2355434
Female Breast,2019, <1,Data Suppressed,Data Suppressed,1823731
Female Breast,2019, 1-4,Data Suppressed,Data Suppressed,7655419
Female Breast,2019, 5-9,Data Suppressed,Data Suppressed,9791993
Female Breast,2019, 10-14,Data Suppressed,Data Suppressed,10092907
Female Breast,2019, 15-19,0.2,24,10224650
Female Breast,2019, 20-24,1.8,184,10487311
Female Breast,2019, 25-29,10.5,1192,11405591
Female Breast,2019, 30-34,30.1,3305,10983982
Female Breast,2019, 35-39,64.8,6964,10754701
Female Breast,2019, 40-44,131.7,13064,9917482
Female Breast,2019, 45-49,201,20518,10208278
Female Breast,2019, 50-54,240.7,24768,10291892
Female Breast,2019, 55-59,273.3,30422,11132924
Female Breast,2019, 60-64,339.8,36064,10613624
Female Breast,2019, 65-69,425.2,38975,9166314
Female Breast,2019, 70-74,475.8,35472,7455339
Female Breast,2019, 75-79,466.1,24628,5283940
Female Breast,2019, 80-84,420.7,15175,3607299
Female Breast,2019, 85+,318.2,13360,4198974
Female Breast,2015-2019, <1,Data Suppressed,Data Suppressed,9405251
Female Breast,2015-2019, 1-4,Data Suppressed,Data Suppressed,38581284
Female Breast,2015-2019, 5-9,Data Suppressed,Data Suppressed,49292494
Female Breast,2015-2019, 10-14,Data Suppressed,Data Suppressed,50318528
Female Breast,2015-2019, 15-19,0.2,96,51154242
Female Breast,2015-2019, 20-24,1.7,920,53455379
Female Breast,2015-2019, 25-29,10.4,5875,56274214
Female Breast,2015-2019, 30-34,30.5,16444,53997406
Female Breast,2015-2019, 35-39,63.4,33161,52285936
Female Breast,2015-2019, 40-44,129.1,63700,49353262
Female Breast,2015-2019, 45-49,196.2,101770,51859548
Female Breast,2015-2019, 50-54,233.7,125653,53766649
Female Breast,2015-2019, 55-59,270,150520,55737883
Female Breast,2015-2019, 60-64,337.4,173139,51317815
Female Breast,2015-2019, 65-69,427.5,188486,44094136
Female Breast,2015-2019, 70-74,474.4,160279,33789020
Female Breast,2015-2019, 75-79,460.5,111512,24216090
Female Breast,2015-2019, 80-84,412.6,71372,17298934
Female Breast,2015-2019, 85+,319.7,66278,20730332
